

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:47:21 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
   139  000F3D  02                 	db	2
   140  000F3E  02                 	db	2
   141  000F3F  00                 	db	0
   142  000F40  09                 	db	9
   143  000F41  24                 	db	36
   144  000F42  03                 	db	3
   145  000F43  01                 	db	1
   146  000F44  03                 	db	3
   147  000F45  01                 	db	1
   148  000F46  02                 	db	2
   149  000F47  01                 	db	1
   150  000F48  00                 	db	0
   151  000F49  09                 	db	9
   152  000F4A  24                 	db	36
   153  000F4B  03                 	db	3
   154  000F4C  02                 	db	2
   155  000F4D  04                 	db	4
   156  000F4E  01                 	db	1
   157  000F4F  01                 	db	1
   158  000F50  01                 	db	1
   159  000F51  00                 	db	0
   160  000F52  09                 	db	9
   161  000F53  05                 	db	5
   162  000F54  01                 	db	1
   163  000F55  02                 	db	2
   164  000F56  40                 	db	64
   165  000F57  00                 	db	0
   166  000F58  00                 	db	0
   167  000F59  00                 	db	0
   168  000F5A  00                 	db	0
   169  000F5B  05                 	db	5
   170  000F5C  25                 	db	37
   171  000F5D  01                 	db	1
   172  000F5E  01                 	db	1
   173  000F5F  01                 	db	1
   174  000F60  09                 	db	9
   175  000F61  05                 	db	5
   176  000F62  81                 	db	129
   177  000F63  02                 	db	2
   178  000F64  40                 	db	64
   179  000F65  00                 	db	0
   180  000F66  00                 	db	0
   181  000F67  00                 	db	0
   182  000F68  00                 	db	0
   183  000F69  05                 	db	5
   184  000F6A  25                 	db	37
   185  000F6B  01                 	db	1
   186  000F6C  01                 	db	1
   187  000F6D  03                 	db	3
   188  000F6E                     __end_of_configDescriptor1:
   189                           	opt stack 0
   190  000F6E                     _sd001:
   191                           	opt stack 0
   192  000F6E  34                 	db	52
   193  000F6F  03                 	db	3
   194  000F70  004D               	dw	77
   195  000F72  0069               	dw	105
   196  000F74  0063               	dw	99
   197  000F76  0072               	dw	114
   198  000F78  006F               	dw	111
   199  000F7A  0063               	dw	99
   200  000F7C  0068               	dw	104
   201  000F7E  0069               	dw	105
   202  000F80  0070               	dw	112
   203  000F82  0020               	dw	32
   204  000F84  0054               	dw	84
   205  000F86  0065               	dw	101
   206  000F88  0063               	dw	99
   207  000F8A  0068               	dw	104
   208  000F8C  006E               	dw	110
   209  000F8E  006F               	dw	111
   210  000F90  006C               	dw	108
   211  000F92  006F               	dw	111
   212  000F94  0067               	dw	103
   213  000F96  0079               	dw	121
   214  000F98  0020               	dw	32
   215  000F9A  0049               	dw	73
   216  000F9C  006E               	dw	110
   217  000F9E  0063               	dw	99
   218  000FA0  002E               	dw	46
   219  000FA2                     __end_of_sd001:
   220                           	opt stack 0
   221  000FA2                     _sd002:
   222                           	opt stack 0
   223  000FA2  1A                 	db	26
   224  000FA3  03                 	db	3
   225  000FA4  0042               	dw	66
   226  000FA6  0045               	dw	69
   227  000FA8  0052               	dw	82
   228  000FAA  0052               	dw	82
   229  000FAC  0059               	dw	89
   230  000FAE  0048               	dw	72
   231  000FB0  0049               	dw	73
   232  000FB2  004C               	dw	76
   233  000FB4  004C               	dw	76
   234  000FB6  0020               	dw	32
   235  000FB8  0020               	dw	32
   236  000FBA  0020               	dw	32
   237  000FBC                     __end_of_sd002:
   238                           	opt stack 0
   239  000FBC                     _device_dsc:
   240                           	opt stack 0
   241  000FBC  12                 	db	18
   242  000FBD  01                 	db	1
   243  000FBE  0200               	dw	512
   244  000FC0  00                 	db	0
   245  000FC1  00                 	db	0
   246  000FC2  00                 	db	0
   247  000FC3  08                 	db	8
   248  000FC4  04D8               	dw	1240
   249  000FC6  0059               	dw	89
   250  000FC8  0002               	dw	2
   251  000FCA  01                 	db	1
   252  000FCB  02                 	db	2
   253  000FCC  01                 	db	1
   254  000FCD  01                 	db	1
   255  000FCE                     __end_of_device_dsc:
   256                           	opt stack 0
   257  000FCE                     _sd000:
   258                           	opt stack 0
   259  000FCE  04                 	db	4
   260  000FCF  03                 	db	3
   261  000FD0  0409               	dw	1033
   262  000FD2                     __end_of_sd000:
   263                           	opt stack 0
   264  0000                     _UADDR	set	3896
   265  0000                     _UCFG	set	3897
   266  0000                     _UEIE	set	3895
   267  0000                     _UEP0bits	set	3878
   268  0000                     _UIE	set	3894
   269  0000                     _UIEbits	set	3894
   270  0000                     _UEP0	set	3878
   271  0000                     _UEP1	set	3879
   272  0000                     _LATB	set	3978
   273  0000                     _LATC	set	3979
   274  0000                     _LATCbits	set	3979
   275  0000                     _LATD	set	3980
   276  0000                     _LATDbits	set	3980
   277  0000                     _LATEbits	set	3981
   278  0000                     _OSCCON	set	4051
   279  0000                     _OSCTUNEbits	set	3995
   280  0000                     _PIE2bits	set	4000
   281  0000                     _PIR2bits	set	4001
   282  0000                     _SSP1BUF	set	4041
   283  0000                     _SSP1CON1bits	set	4038
   284  0000                     _SSP1STATbits	set	4039
   285  0000                     _TRISB	set	3987
   286  0000                     _TRISC	set	3988
   287  0000                     _TRISD	set	3989
   288  0000                     _TRISEbits	set	3990
   289  0000                     _UCON	set	3941
   290  0000                     _UCONbits	set	3941
   291  0000                     _UEIR	set	3939
   292  0000                     _UIR	set	3938
   293  0000                     _UIRbits	set	3938
   294  0000                     _USTAT	set	3940
   295                           
   296                           ; #config settings
   297  000FD2  00                 	db	0	; dummy byte at the end
   298  0000                     
   299                           	psect	cinit
   300  00279C                     __pcinit:
   301                           	opt stack 0
   302  00279C                     start_initialization:
   303                           	opt stack 0
   304  00279C                     __initialization:
   305                           	opt stack 0
   306                           
   307                           ; Clear objects allocated to BANK1 (64 bytes)
   308  00279C  EE01  F000         	lfsr	0,__pbssBANK1
   309  0027A0  0E40               	movlw	64
   310  0027A2                     clear_0:
   311  0027A2  6AEE               	clrf	postinc0,c
   312  0027A4  06E8               	decf	wreg,f,c
   313  0027A6  E1FD               	bnz	clear_0
   314                           
   315                           ; Clear objects allocated to BANK0 (135 bytes)
   316  0027A8  EE00  F060         	lfsr	0,__pbssBANK0
   317  0027AC  0E87               	movlw	135
   318  0027AE                     clear_1:
   319  0027AE  6AEE               	clrf	postinc0,c
   320  0027B0  06E8               	decf	wreg,f,c
   321  0027B2  E1FD               	bnz	clear_1
   322                           
   323                           ; Clear objects allocated to COMRAM (48 bytes)
   324  0027B4  EE00  F001         	lfsr	0,__pbssCOMRAM
   325  0027B8  0E30               	movlw	48
   326  0027BA                     clear_2:
   327  0027BA  6AEE               	clrf	postinc0,c
   328  0027BC  06E8               	decf	wreg,f,c
   329  0027BE  E1FD               	bnz	clear_2
   330  0027C0                     end_of_initialization:
   331                           	opt stack 0
   332  0027C0                     __end_of__initialization:
   333                           	opt stack 0
   334  0027C0  9051               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   335  0027C2  9251               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   336  0027C4  0100               	movlb	0
   337  0027C6  EFF7  F012         	goto	_main	;jump to C main() function
   338                           postinc0	equ	0xFEE
   339                           wreg	equ	0xFE8
   340                           
   341                           	psect	bssCOMRAM
   342  000001                     __pbssCOMRAM:
   343                           	opt stack 0
   344  000001                     _inPipes:
   345                           	opt stack 0
   346  000001                     	ds	6
   347  000007                     _pBDTEntryIn:
   348                           	opt stack 0
   349  000007                     	ds	4
   350  00000B                     APP_LEDUpdateUSBStatus@ledCount:
   351                           	opt stack 0
   352  00000B                     	ds	2
   353  00000D                     _USBTxHandle:
   354                           	opt stack 0
   355  00000D                     	ds	2
   356  00000F                     _ep_data_in:
   357                           	opt stack 0
   358  00000F                     	ds	2
   359  000011                     _ep_data_out:
   360                           	opt stack 0
   361  000011                     	ds	2
   362  000013                     _pBDTEntryEP0OutCurrent:
   363                           	opt stack 0
   364  000013                     	ds	2
   365  000015                     _pBDTEntryEP0OutNext:
   366                           	opt stack 0
   367  000015                     	ds	2
   368  000017                     midi_interface@USBRxHandle:
   369                           	opt stack 0
   370  000017                     	ds	2
   371  000019                     _BothEP0OutUOWNsSet:
   372                           	opt stack 0
   373  000019                     	ds	1
   374  00001A                     _RemoteWakeup:
   375                           	opt stack 0
   376  00001A                     	ds	1
   377  00001B                     _USBBusIsSuspended:
   378                           	opt stack 0
   379  00001B                     	ds	1
   380  00001C                     _USBDeferINDataStagePackets:
   381                           	opt stack 0
   382  00001C                     	ds	1
   383  00001D                     _USBDeferOUTDataStagePackets:
   384                           	opt stack 0
   385  00001D                     	ds	1
   386  00001E                     _USBDeferStatusStagePacket:
   387                           	opt stack 0
   388  00001E                     	ds	1
   389  00001F                     _USBDeviceState:
   390                           	opt stack 0
   391  00001F                     	ds	1
   392  000020                     _USBStatusStageEnabledFlag1:
   393                           	opt stack 0
   394  000020                     	ds	1
   395  000021                     _USBStatusStageEnabledFlag2:
   396                           	opt stack 0
   397  000021                     	ds	1
   398  000022                     _USBStatusStageTimeoutCounter:
   399                           	opt stack 0
   400  000022                     	ds	1
   401  000023                     _USBTicksSinceSuspendEnd:
   402                           	opt stack 0
   403  000023                     	ds	1
   404  000024                     _controlTransferState:
   405                           	opt stack 0
   406  000024                     	ds	1
   407  000025                     _data:
   408                           	opt stack 0
   409  000025                     	ds	1
   410  000026                     _endpoint_number:
   411                           	opt stack 0
   412  000026                     	ds	1
   413  000027                     _k:
   414                           	opt stack 0
   415  000027                     	ds	1
   416  000028                     _rx:
   417                           	opt stack 0
   418  000028                     	ds	1
   419  000029                     _shortPacketStatus:
   420                           	opt stack 0
   421  000029                     	ds	1
   422  00002A                     midi_interface@midiData:
   423                           	opt stack 0
   424  00002A                     	ds	4
   425  00002E                     _USBActiveConfiguration:
   426                           	opt stack 0
   427  00002E                     	ds	1
   428  00002F                     _USBAlternateInterface:
   429                           	opt stack 0
   430  00002F                     	ds	1
   431  000030                     _USTATcopy:
   432                           	opt stack 0
   433  000030                     	ds	1
   434                           postinc0	equ	0xFEE
   435                           wreg	equ	0xFE8
   436                           
   437                           	psect	bssBANK0
   438  000060                     __pbssBANK0:
   439                           	opt stack 0
   440  000060                     _Buttons:
   441                           	opt stack 0
   442  000060                     	ds	40
   443  000088                     _outPipes:
   444                           	opt stack 0
   445  000088                     	ds	9
   446  000091                     _USB1msTickCount:
   447                           	opt stack 0
   448  000091                     	ds	4
   449  000095                     _ddata:
   450                           	opt stack 0
   451  000095                     	ds	4
   452  000099                     	ds	4
   453  00009D                     _pBDTEntryOut:
   454                           	opt stack 0
   455  00009D                     	ds	4
   456  0000A1                     _USBRxHandle:
   457                           	opt stack 0
   458  0000A1                     	ds	2
   459  0000A3                     _count:
   460                           	opt stack 0
   461  0000A3                     	ds	2
   462  0000A5                     _pDst:
   463                           	opt stack 0
   464  0000A5                     	ds	2
   465  0000A7                     _ReceivedDataBuffer:
   466                           	opt stack 0
   467  0000A7                     	ds	64
   468                           postinc0	equ	0xFEE
   469                           wreg	equ	0xFE8
   470                           
   471                           	psect	bssBANK1
   472  000100                     __pbssBANK1:
   473                           	opt stack 0
   474  000100                     midi_interface@ReceivedDataBuffer:
   475                           	opt stack 0
   476  000100                     	ds	64
   477                           postinc0	equ	0xFEE
   478                           wreg	equ	0xFE8
   479                           
   480                           	psect	cstackBANK0
   481  0000E7                     __pcstackBANK0:
   482                           	opt stack 0
   483  0000E7                     USER_USB_CALLBACK_EVENT_HANDLER@event:
   484                           	opt stack 0
   485                           
   486                           ; 2 bytes @ 0x0
   487  0000E7                     	ds	2
   488  0000E9                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
   489                           	opt stack 0
   490                           
   491                           ; 2 bytes @ 0x2
   492  0000E9                     	ds	2
   493  0000EB                     USER_USB_CALLBACK_EVENT_HANDLER@size:
   494                           	opt stack 0
   495                           
   496                           ; 2 bytes @ 0x4
   497  0000EB                     	ds	2
   498  0000ED                     ??_USBStdFeatureReqHandler:
   499  0000ED                     USBStdSetCfgHandler@i:
   500                           	opt stack 0
   501                           
   502                           ; 1 bytes @ 0x6
   503  0000ED                     	ds	1
   504  0000EE                     USBStdFeatureReqHandler@pUEP:
   505                           	opt stack 0
   506                           
   507                           ; 2 bytes @ 0x7
   508  0000EE                     	ds	2
   509  0000F0                     USBStdFeatureReqHandler@current_ep_data:
   510                           	opt stack 0
   511                           
   512                           ; 1 bytes @ 0x9
   513  0000F0                     	ds	1
   514  0000F1                     USBStdFeatureReqHandler@p:
   515                           	opt stack 0
   516                           
   517                           ; 2 bytes @ 0xA
   518  0000F1                     	ds	2
   519  0000F3                     ??_USBCtrlEPService:
   520                           
   521                           ; 1 bytes @ 0xC
   522  0000F3                     	ds	1
   523  0000F4                     USBDeviceTasks@i:
   524                           	opt stack 0
   525                           
   526                           ; 1 bytes @ 0xD
   527  0000F4                     	ds	1
   528                           postinc0	equ	0xFEE
   529                           wreg	equ	0xFE8
   530                           
   531                           	psect	cstackCOMRAM
   532  000031                     __pcstackCOMRAM:
   533                           	opt stack 0
   534  000031                     ??_SYS_InterruptHigh:
   535  000031                     
   536                           ; 1 bytes @ 0x0
   537  000031                     	ds	14
   538  00003F                     ??_USBStdGetDscHandler:
   539  00003F                     ??_USBStdGetStatusHandler:
   540  00003F                     ?_USBTransferOnePacket:
   541                           	opt stack 0
   542  00003F                     ?_newButton:
   543                           	opt stack 0
   544  00003F                     newButton@cc:
   545                           	opt stack 0
   546  00003F                     SPIReadWrite@byte:
   547                           	opt stack 0
   548  00003F                     USBTransferOnePacket@dir:
   549                           	opt stack 0
   550  00003F                     USBConfigureEndpoint@direction:
   551                           	opt stack 0
   552  00003F                     USBCtrlTrfTxService@byteToSend:
   553                           	opt stack 0
   554  00003F                     USBCtrlTrfRxService@i:
   555                           	opt stack 0
   556  00003F                     LED_On@led:
   557                           	opt stack 0
   558  00003F                     LED_Off@led:
   559                           	opt stack 0
   560  00003F                     SYSTEM_Initialize@pll_startup_counter:
   561                           	opt stack 0
   562  00003F                     memcpy@d1:
   563                           	opt stack 0
   564  00003F                     memset@p1:
   565                           	opt stack 0
   566                           
   567                           ; 2 bytes @ 0xE
   568  00003F                     	ds	1
   569  000040                     ??_USBConfigureEndpoint:
   570  000040                     SPIReadWrite@r:
   571                           	opt stack 0
   572  000040                     USBCtrlTrfRxService@byteToRead:
   573                           	opt stack 0
   574  000040                     USBCtrlTrfInHandler@lastDTS:
   575                           	opt stack 0
   576  000040                     USBTransferOnePacket@data:
   577                           	opt stack 0
   578  000040                     USBStdGetStatusHandler@p:
   579                           	opt stack 0
   580                           
   581                           ; 2 bytes @ 0xF
   582  000040                     	ds	1
   583  000041                     scanButtonsHardware@states:
   584                           	opt stack 0
   585  000041                     SYSTEM_Initialize@pll_startup_counter_672:
   586                           	opt stack 0
   587  000041                     memcpy@s1:
   588                           	opt stack 0
   589  000041                     memset@c:
   590                           	opt stack 0
   591                           
   592                           ; 2 bytes @ 0x10
   593  000041                     	ds	1
   594  000042                     USBTransferOnePacket@len:
   595                           	opt stack 0
   596                           
   597                           ; 1 bytes @ 0x11
   598  000042                     	ds	1
   599  000043                     ??_USBTransferOnePacket:
   600  000043                     SYSTEM_Initialize@state:
   601                           	opt stack 0
   602  000043                     memcpy@n:
   603                           	opt stack 0
   604  000043                     memset@n:
   605                           	opt stack 0
   606                           
   607                           ; 2 bytes @ 0x12
   608  000043                     	ds	1
   609  000044                     USBConfigureEndpoint@EPNum:
   610                           	opt stack 0
   611                           
   612                           ; 1 bytes @ 0x13
   613  000044                     	ds	1
   614  000045                     USBConfigureEndpoint@handle:
   615                           	opt stack 0
   616  000045                     memcpy@d:
   617                           	opt stack 0
   618  000045                     memset@p:
   619                           	opt stack 0
   620  000045                     newButton@button:
   621                           	opt stack 0
   622                           
   623                           ; 5 bytes @ 0x14
   624  000045                     	ds	2
   625  000047                     USBDeviceInit@i:
   626                           	opt stack 0
   627  000047                     USBEnableEndpoint@options:
   628                           	opt stack 0
   629  000047                     USBTransferOnePacket@ep:
   630                           	opt stack 0
   631  000047                     memcpy@s:
   632                           	opt stack 0
   633                           
   634                           ; 2 bytes @ 0x16
   635  000047                     	ds	1
   636  000048                     USBEnableEndpoint@p:
   637                           	opt stack 0
   638  000048                     USBTransferOnePacket@handle:
   639                           	opt stack 0
   640                           
   641                           ; 2 bytes @ 0x17
   642  000048                     	ds	2
   643  00004A                     USBEnableEndpoint@ep:
   644                           	opt stack 0
   645  00004A                     sendMidiNoteOn@velocity:
   646                           	opt stack 0
   647  00004A                     sendMidiNoteOff@velocity:
   648                           	opt stack 0
   649  00004A                     sendMidiControlChange@velocity:
   650                           	opt stack 0
   651  00004A                     initButtons@button:
   652                           	opt stack 0
   653                           
   654                           ; 5 bytes @ 0x19
   655  00004A                     	ds	1
   656  00004B                     sendMidiNoteOn@channel:
   657                           	opt stack 0
   658  00004B                     sendMidiNoteOff@channel:
   659                           	opt stack 0
   660  00004B                     sendMidiControlChange@channel:
   661                           	opt stack 0
   662                           
   663                           ; 1 bytes @ 0x1A
   664  00004B                     	ds	1
   665  00004C                     sendMidiNoteOn@cc:
   666                           	opt stack 0
   667  00004C                     sendMidiNoteOff@cc:
   668                           	opt stack 0
   669  00004C                     sendMidiControlChange@cc:
   670                           	opt stack 0
   671                           
   672                           ; 1 bytes @ 0x1B
   673  00004C                     	ds	1
   674  00004D                     
   675                           ; 1 bytes @ 0x1C
   676  00004D                     	ds	2
   677  00004F                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
   678  00004F                     
   679                           ; 1 bytes @ 0x1E
   680  00004F                     	ds	2
   681  000051                     postinc0	equ	0xFEE
   682                           wreg	equ	0xFE8
   683                           
   684                           ; 1 bytes @ 0x20
   685 ;;
   686 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   687 ;;
   688 ;; *************** function _main *****************
   689 ;; Defined at:
   690 ;;		line 13 in file "main.c"
   691 ;; Parameters:    Size  Location     Type
   692 ;;		None
   693 ;; Auto vars:     Size  Location     Type
   694 ;;		None
   695 ;; Return value:  Size  Location     Type
   696 ;;                  1    wreg      void 
   697 ;; Registers used:
   698 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   699 ;; Tracked objects:
   700 ;;		On entry : 0/0
   701 ;;		On exit  : 0/0
   702 ;;		Unchanged: 0/0
   703 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   707 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   708 ;;Total ram usage:        0 bytes
   709 ;; Hardware stack levels required when called:   10
   710 ;; This function calls:
   711 ;;		_APP_DeviceAudioMIDITasks
   712 ;;		_ConfigSPIPeriph
   713 ;;		_InitSPIPins
   714 ;;		_SPIReadWrite
   715 ;;		_SYSTEM_Initialize
   716 ;;		_USBDeviceInit
   717 ;;		_USBDeviceTasks
   718 ;; This function is called by:
   719 ;;		Startup code after reset
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           	psect	text0
   724  0025EE                     __ptext0:
   725                           	opt stack 0
   726  0025EE                     _main:
   727                           	opt stack 21
   728                           
   729                           ;main.c: 14: OSCTUNEbits.PLLEN = 1;
   730                           
   731                           ;incstack = 0
   732  0025EE  8C9B               	bsf	3995,6,c	;volatile
   733                           
   734                           ;main.c: 16: InitSPIPins();
   735  0025F0  EC41  F014         	call	_InitSPIPins	;wreg free
   736                           
   737                           ;main.c: 17: ConfigSPIPeriph();
   738  0025F4  EC63  F014         	call	_ConfigSPIPeriph	;wreg free
   739                           
   740                           ;main.c: 19: SYSTEM_Initialize(SYSTEM_STATE_USB_START);
   741  0025F8  0E00               	movlw	0
   742  0025FA  EC86  F012         	call	_SYSTEM_Initialize
   743                           
   744                           ;main.c: 20: USBDeviceInit();
   745  0025FE  EC33  F00A         	call	_USBDeviceInit	;wreg free
   746                           
   747                           ;main.c: 21: ;
   748                           ;main.c: 23: count = 0;
   749  002602  0E00               	movlw	0
   750  002604  0100               	movlb	0	; () banked
   751  002606  6FA4               	movwf	(_count+1)& (0+255),b
   752  002608  0E00               	movlw	0
   753  00260A  6FA3               	movwf	_count& (0+255),b
   754                           
   755                           ; BSR set to: 0
   756                           ;main.c: 24: rx = 0xAA;
   757  00260C  0EAA               	movlw	170
   758  00260E  6E28               	movwf	_rx,c
   759  002610                     l4813:
   760                           
   761                           ;main.c: 27: ;
   762                           ;main.c: 29: USBDeviceTasks();
   763  002610  EC69  F009         	call	_USBDeviceTasks	;wreg free
   764                           
   765                           ;main.c: 31: APP_DeviceAudioMIDITasks();
   766  002614  EC4E  F014         	call	_APP_DeviceAudioMIDITasks	;wreg free
   767                           
   768                           ;main.c: 33: LATDbits.LATD0 = 0;
   769  002618  908C               	bcf	3980,0,c	;volatile
   770                           
   771                           ;main.c: 34: SPIReadWrite(0x18);
   772  00261A  0E18               	movlw	24
   773  00261C  EC5A  F014         	call	_SPIReadWrite
   774                           
   775                           ;main.c: 35: SPIReadWrite(0x00);
   776  002620  0E00               	movlw	0
   777  002622  EC5A  F014         	call	_SPIReadWrite
   778                           
