

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 11:59:07 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
   142  000F43  01                 	db	1
   143  000F44  03                 	db	3
   144  000F45  01                 	db	1
   145  000F46  02                 	db	2
   146  000F47  01                 	db	1
   147  000F48  00                 	db	0
   148  000F49  09                 	db	9
   149  000F4A  24                 	db	36
   150  000F4B  03                 	db	3
   151  000F4C  02                 	db	2
   152  000F4D  04                 	db	4
   153  000F4E  01                 	db	1
   154  000F4F  01                 	db	1
   155  000F50  01                 	db	1
   156  000F51  00                 	db	0
   157  000F52  09                 	db	9
   158  000F53  05                 	db	5
   159  000F54  01                 	db	1
   160  000F55  02                 	db	2
   161  000F56  40                 	db	64
   162  000F57  00                 	db	0
   163  000F58  00                 	db	0
   164  000F59  00                 	db	0
   165  000F5A  00                 	db	0
   166  000F5B  05                 	db	5
   167  000F5C  25                 	db	37
   168  000F5D  01                 	db	1
   169  000F5E  01                 	db	1
   170  000F5F  01                 	db	1
   171  000F60  09                 	db	9
   172  000F61  05                 	db	5
   173  000F62  81                 	db	129
   174  000F63  02                 	db	2
   175  000F64  40                 	db	64
   176  000F65  00                 	db	0
   177  000F66  00                 	db	0
   178  000F67  00                 	db	0
   179  000F68  00                 	db	0
   180  000F69  05                 	db	5
   181  000F6A  25                 	db	37
   182  000F6B  01                 	db	1
   183  000F6C  01                 	db	1
   184  000F6D  03                 	db	3
   185  000F6E                     __end_of_configDescriptor1:
   186                           	opt stack 0
   187  000F6E                     _sd001:
   188                           	opt stack 0
   189  000F6E  34                 	db	52
   190  000F6F  03                 	db	3
   191  000F70  004D               	dw	77
   192  000F72  0069               	dw	105
   193  000F74  0063               	dw	99
   194  000F76  0072               	dw	114
   195  000F78  006F               	dw	111
   196  000F7A  0063               	dw	99
   197  000F7C  0068               	dw	104
   198  000F7E  0069               	dw	105
   199  000F80  0070               	dw	112
   200  000F82  0020               	dw	32
   201  000F84  0054               	dw	84
   202  000F86  0065               	dw	101
   203  000F88  0063               	dw	99
   204  000F8A  0068               	dw	104
   205  000F8C  006E               	dw	110
   206  000F8E  006F               	dw	111
   207  000F90  006C               	dw	108
   208  000F92  006F               	dw	111
   209  000F94  0067               	dw	103
   210  000F96  0079               	dw	121
   211  000F98  0020               	dw	32
   212  000F9A  0049               	dw	73
   213  000F9C  006E               	dw	110
   214  000F9E  0063               	dw	99
   215  000FA0  002E               	dw	46
   216  000FA2                     __end_of_sd001:
   217                           	opt stack 0
   218  000FA2                     _sd002:
   219                           	opt stack 0
   220  000FA2  1A                 	db	26
   221  000FA3  03                 	db	3
   222  000FA4  0042               	dw	66
   223  000FA6  0045               	dw	69
   224  000FA8  0052               	dw	82
   225  000FAA  0052               	dw	82
   226  000FAC  0059               	dw	89
   227  000FAE  0048               	dw	72
   228  000FB0  0049               	dw	73
   229  000FB2  004C               	dw	76
   230  000FB4  004C               	dw	76
   231  000FB6  0020               	dw	32
   232  000FB8  0020               	dw	32
   233  000FBA  0020               	dw	32
   234  000FBC                     __end_of_sd002:
   235                           	opt stack 0
   236  000FBC                     _device_dsc:
   237                           	opt stack 0
   238  000FBC  12                 	db	18
   239  000FBD  01                 	db	1
   240  000FBE  0200               	dw	512
   241  000FC0  00                 	db	0
   242  000FC1  00                 	db	0
   243  000FC2  00                 	db	0
   244  000FC3  08                 	db	8
   245  000FC4  04D8               	dw	1240
   246  000FC6  0059               	dw	89
   247  000FC8  0002               	dw	2
   248  000FCA  01                 	db	1
   249  000FCB  02                 	db	2
   250  000FCC  01                 	db	1
   251  000FCD  01                 	db	1
   252  000FCE                     __end_of_device_dsc:
   253                           	opt stack 0
   254  000FCE                     _sd000:
   255                           	opt stack 0
   256  000FCE  04                 	db	4
   257  000FCF  03                 	db	3
   258  000FD0  0409               	dw	1033
   259  000FD2                     __end_of_sd000:
   260                           	opt stack 0
   261  0000                     _UADDR	set	3896
   262  0000                     _UCFG	set	3897
   263  0000                     _UEIE	set	3895
   264  0000                     _UEP0bits	set	3878
   265  0000                     _UIE	set	3894
   266  0000                     _UIEbits	set	3894
   267  0000                     _UEP0	set	3878
   268  0000                     _UEP1	set	3879
   269  0000                     _LATB	set	3978
   270  0000                     _LATC	set	3979
   271  0000                     _LATCbits	set	3979
   272  0000                     _LATD	set	3980
   273  0000                     _LATDbits	set	3980
   274  0000                     _LATEbits	set	3981
   275  0000                     _OSCCON	set	4051
   276  0000                     _OSCTUNEbits	set	3995
   277  0000                     _PIE2bits	set	4000
   278  0000                     _PIR2bits	set	4001
   279  0000                     _SSP1BUF	set	4041
   280  0000                     _SSP1CON1bits	set	4038
   281  0000                     _SSP1STATbits	set	4039
   282  0000                     _TRISB	set	3987
   283  0000                     _TRISC	set	3988
   284  0000                     _TRISD	set	3989
   285  0000                     _TRISEbits	set	3990
   286  0000                     _UCON	set	3941
   287  0000                     _UCONbits	set	3941
   288  0000                     _UEIR	set	3939
   289  0000                     _UIR	set	3938
   290  0000                     _UIRbits	set	3938
   291  0000                     _USTAT	set	3940
   292                           
   293                           ; #config settings
   294  000FD2  00                 	db	0	; dummy byte at the end
   295  0000                     
   296                           	psect	cinit
   297  00277E                     __pcinit:
   298                           	opt stack 0
   299  00277E                     start_initialization:
   300                           	opt stack 0
   301  00277E                     __initialization:
   302                           	opt stack 0
   303                           
   304                           ; Clear objects allocated to BANK0 (129 bytes)
   305  00277E  EE00  F060         	lfsr	0,__pbssBANK0
   306  002782  0E81               	movlw	129
   307  002784                     clear_0:
   308  002784  6AEE               	clrf	postinc0,c
   309  002786  06E8               	decf	wreg,f,c
   310  002788  E1FD               	bnz	clear_0
   311                           
   312                           ; Clear objects allocated to COMRAM (48 bytes)
   313  00278A  EE00  F001         	lfsr	0,__pbssCOMRAM
   314  00278E  0E30               	movlw	48
   315  002790                     clear_1:
   316  002790  6AEE               	clrf	postinc0,c
   317  002792  06E8               	decf	wreg,f,c
   318  002794  E1FD               	bnz	clear_1
   319  002796                     end_of_initialization:
   320                           	opt stack 0
   321  002796                     __end_of__initialization:
   322                           	opt stack 0
   323  002796  9051               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   324  002798  9251               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   325  00279A  0100               	movlb	0
   326  00279C  EFE1  F012         	goto	_main	;jump to C main() function
   327                           postinc0	equ	0xFEE
   328                           wreg	equ	0xFE8
   329                           
   330                           	psect	bssCOMRAM
   331  000001                     __pbssCOMRAM:
   332                           	opt stack 0
   333  000001                     _inPipes:
   334                           	opt stack 0
   335  000001                     	ds	6
   336  000007                     _pBDTEntryIn:
   337                           	opt stack 0
   338  000007                     	ds	4
   339  00000B                     APP_LEDUpdateUSBStatus@ledCount:
   340                           	opt stack 0
   341  00000B                     	ds	2
   342  00000D                     _USBRxHandle:
   343                           	opt stack 0
   344  00000D                     	ds	2
   345  00000F                     _USBTxHandle:
   346                           	opt stack 0
   347  00000F                     	ds	2
   348  000011                     _ep_data_in:
   349                           	opt stack 0
   350  000011                     	ds	2
   351  000013                     _ep_data_out:
   352                           	opt stack 0
   353  000013                     	ds	2
   354  000015                     _pBDTEntryEP0OutCurrent:
   355                           	opt stack 0
   356  000015                     	ds	2
   357  000017                     _pBDTEntryEP0OutNext:
   358                           	opt stack 0
   359  000017                     	ds	2
   360  000019                     _BothEP0OutUOWNsSet:
   361                           	opt stack 0
   362  000019                     	ds	1
   363  00001A                     _RemoteWakeup:
   364                           	opt stack 0
   365  00001A                     	ds	1
   366  00001B                     _USBBusIsSuspended:
   367                           	opt stack 0
   368  00001B                     	ds	1
   369  00001C                     _USBDeferINDataStagePackets:
   370                           	opt stack 0
   371  00001C                     	ds	1
   372  00001D                     _USBDeferOUTDataStagePackets:
   373                           	opt stack 0
   374  00001D                     	ds	1
   375  00001E                     _USBDeferStatusStagePacket:
   376                           	opt stack 0
   377  00001E                     	ds	1
   378  00001F                     _USBDeviceState:
   379                           	opt stack 0
   380  00001F                     	ds	1
   381  000020                     _USBStatusStageEnabledFlag1:
   382                           	opt stack 0
   383  000020                     	ds	1
   384  000021                     _USBStatusStageEnabledFlag2:
   385                           	opt stack 0
   386  000021                     	ds	1
   387  000022                     _USBStatusStageTimeoutCounter:
   388                           	opt stack 0
   389  000022                     	ds	1
   390  000023                     _USBTicksSinceSuspendEnd:
   391                           	opt stack 0
   392  000023                     	ds	1
   393  000024                     _controlTransferState:
   394                           	opt stack 0
   395  000024                     	ds	1
   396  000025                     _data:
   397                           	opt stack 0
   398  000025                     	ds	1
   399  000026                     _endpoint_number:
   400                           	opt stack 0
   401  000026                     	ds	1
   402  000027                     _k:
   403                           	opt stack 0
   404  000027                     	ds	1
   405  000028                     _rx:
   406                           	opt stack 0
   407  000028                     	ds	1
   408  000029                     _shortPacketStatus:
   409                           	opt stack 0
   410  000029                     	ds	1
   411  00002A                     midi_interface@midiData:
   412                           	opt stack 0
   413  00002A                     	ds	4
   414  00002E                     _USBActiveConfiguration:
   415                           	opt stack 0
   416  00002E                     	ds	1
   417  00002F                     _USBAlternateInterface:
   418                           	opt stack 0
   419  00002F                     	ds	1
   420  000030                     _USTATcopy:
   421                           	opt stack 0
   422  000030                     	ds	1
   423                           postinc0	equ	0xFEE
   424                           wreg	equ	0xFE8
   425                           
   426                           	psect	bssBANK0
   427  000060                     __pbssBANK0:
   428                           	opt stack 0
   429  000060                     _Buttons:
   430                           	opt stack 0
   431  000060                     	ds	40
   432  000088                     _outPipes:
   433                           	opt stack 0
   434  000088                     	ds	9
   435  000091                     _USB1msTickCount:
   436                           	opt stack 0
   437  000091                     	ds	4
   438  000095                     	ds	4
   439  000099                     _pBDTEntryOut:
   440                           	opt stack 0
   441  000099                     	ds	4
   442  00009D                     _count:
   443                           	opt stack 0
   444  00009D                     	ds	2
   445  00009F                     _pDst:
   446                           	opt stack 0
   447  00009F                     	ds	2
   448  0000A1                     _ReceivedDataBuffer:
   449                           	opt stack 0
   450  0000A1                     	ds	64
   451                           postinc0	equ	0xFEE
   452                           wreg	equ	0xFE8
   453                           
   454                           	psect	cstackBANK0
   455  0000E1                     __pcstackBANK0:
   456                           	opt stack 0
   457  0000E1                     USER_USB_CALLBACK_EVENT_HANDLER@event:
   458                           	opt stack 0
   459  0000E1                     APP_DeviceAudioMIDITasks@midiRecieve:
   460                           	opt stack 0
   461                           
   462                           ; 4 bytes @ 0x0
   463  0000E1                     	ds	2
   464  0000E3                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
   465                           	opt stack 0
   466                           
   467                           ; 2 bytes @ 0x2
   468  0000E3                     	ds	2
   469  0000E5                     USER_USB_CALLBACK_EVENT_HANDLER@size:
   470                           	opt stack 0
   471                           
   472                           ; 2 bytes @ 0x4
   473  0000E5                     	ds	2
   474  0000E7                     ??_USBStdFeatureReqHandler:
   475  0000E7                     USBStdSetCfgHandler@i:
   476                           	opt stack 0
   477                           
   478                           ; 1 bytes @ 0x6
   479  0000E7                     	ds	1
   480  0000E8                     USBStdFeatureReqHandler@pUEP:
   481                           	opt stack 0
   482                           
   483                           ; 2 bytes @ 0x7
   484  0000E8                     	ds	2
   485  0000EA                     USBStdFeatureReqHandler@current_ep_data:
   486                           	opt stack 0
   487                           
   488                           ; 1 bytes @ 0x9
   489  0000EA                     	ds	1
   490  0000EB                     USBStdFeatureReqHandler@p:
   491                           	opt stack 0
   492                           
   493                           ; 2 bytes @ 0xA
   494  0000EB                     	ds	2
   495  0000ED                     ??_USBCtrlEPService:
   496                           
   497                           ; 1 bytes @ 0xC
   498  0000ED                     	ds	1
   499  0000EE                     USBDeviceTasks@i:
   500                           	opt stack 0
   501                           
   502                           ; 1 bytes @ 0xD
   503  0000EE                     	ds	1
   504                           postinc0	equ	0xFEE
   505                           wreg	equ	0xFE8
   506                           
   507                           	psect	cstackCOMRAM
   508  000031                     __pcstackCOMRAM:
   509                           	opt stack 0
   510  000031                     ??_SYS_InterruptHigh:
   511  000031                     
   512                           ; 1 bytes @ 0x0
   513  000031                     	ds	14
   514  00003F                     ??_USBStdGetDscHandler:
   515  00003F                     ??_USBStdGetStatusHandler:
   516  00003F                     ?_USBTransferOnePacket:
   517                           	opt stack 0
   518  00003F                     ?_newButton:
   519                           	opt stack 0
   520  00003F                     newButton@cc:
   521                           	opt stack 0
   522  00003F                     SPIReadWrite@byte:
   523                           	opt stack 0
   524  00003F                     USBTransferOnePacket@dir:
   525                           	opt stack 0
   526  00003F                     USBConfigureEndpoint@direction:
   527                           	opt stack 0
   528  00003F                     USBCtrlTrfTxService@byteToSend:
   529                           	opt stack 0
   530  00003F                     USBCtrlTrfRxService@i:
   531                           	opt stack 0
   532  00003F                     LED_On@led:
   533                           	opt stack 0
   534  00003F                     LED_Off@led:
   535                           	opt stack 0
   536  00003F                     SYSTEM_Initialize@pll_startup_counter:
   537                           	opt stack 0
   538  00003F                     memcpy@d1:
   539                           	opt stack 0
   540  00003F                     memset@p1:
   541                           	opt stack 0
   542                           
   543                           ; 2 bytes @ 0xE
   544  00003F                     	ds	1
   545  000040                     ??_USBConfigureEndpoint:
   546  000040                     SPIReadWrite@r:
   547                           	opt stack 0
   548  000040                     USBCtrlTrfRxService@byteToRead:
   549                           	opt stack 0
   550  000040                     USBCtrlTrfInHandler@lastDTS:
   551                           	opt stack 0
   552  000040                     USBTransferOnePacket@data:
   553                           	opt stack 0
   554  000040                     USBStdGetStatusHandler@p:
   555                           	opt stack 0
   556                           
   557                           ; 2 bytes @ 0xF
   558  000040                     	ds	1
   559  000041                     scanButtonsHardware@states:
   560                           	opt stack 0
   561  000041                     SYSTEM_Initialize@pll_startup_counter_662:
   562                           	opt stack 0
   563  000041                     memcpy@s1:
   564                           	opt stack 0
   565  000041                     memset@c:
   566                           	opt stack 0
   567                           
   568                           ; 2 bytes @ 0x10
   569  000041                     	ds	1
   570  000042                     USBTransferOnePacket@len:
   571                           	opt stack 0
   572                           
   573                           ; 1 bytes @ 0x11
   574  000042                     	ds	1
   575  000043                     ??_USBTransferOnePacket:
   576  000043                     SYSTEM_Initialize@state:
   577                           	opt stack 0
   578  000043                     memcpy@n:
   579                           	opt stack 0
   580  000043                     memset@n:
   581                           	opt stack 0
   582                           
   583                           ; 2 bytes @ 0x12
   584  000043                     	ds	1
   585  000044                     USBConfigureEndpoint@EPNum:
   586                           	opt stack 0
   587                           
   588                           ; 1 bytes @ 0x13
   589  000044                     	ds	1
   590  000045                     USBConfigureEndpoint@handle:
   591                           	opt stack 0
   592  000045                     memcpy@d:
   593                           	opt stack 0
   594  000045                     memset@p:
   595                           	opt stack 0
   596  000045                     newButton@button:
   597                           	opt stack 0
   598                           
   599                           ; 5 bytes @ 0x14
   600  000045                     	ds	2
   601  000047                     USBDeviceInit@i:
   602                           	opt stack 0
   603  000047                     USBEnableEndpoint@options:
   604                           	opt stack 0
   605  000047                     USBTransferOnePacket@ep:
   606                           	opt stack 0
   607  000047                     memcpy@s:
   608                           	opt stack 0
   609                           
   610                           ; 2 bytes @ 0x16
   611  000047                     	ds	1
   612  000048                     USBEnableEndpoint@p:
   613                           	opt stack 0
   614  000048                     USBTransferOnePacket@handle:
   615                           	opt stack 0
   616                           
   617                           ; 2 bytes @ 0x17
   618  000048                     	ds	2
   619  00004A                     USBEnableEndpoint@ep:
   620                           	opt stack 0
   621  00004A                     sendMidiNoteOn@velocity:
   622                           	opt stack 0
   623  00004A                     sendMidiNoteOff@velocity:
   624                           	opt stack 0
   625  00004A                     initButtons@button:
   626                           	opt stack 0
   627                           
   628                           ; 5 bytes @ 0x19
   629  00004A                     	ds	1
   630  00004B                     sendMidiNoteOn@channel:
   631                           	opt stack 0
   632  00004B                     sendMidiNoteOff@channel:
   633                           	opt stack 0
   634                           
   635                           ; 1 bytes @ 0x1A
   636  00004B                     	ds	1
   637  00004C                     sendMidiNoteOn@cc:
   638                           	opt stack 0
   639  00004C                     sendMidiNoteOff@cc:
   640                           	opt stack 0
   641                           
   642                           ; 1 bytes @ 0x1B
   643  00004C                     	ds	1
   644  00004D                     
   645                           ; 1 bytes @ 0x1C
   646  00004D                     	ds	2
   647  00004F                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
   648  00004F                     
   649                           ; 1 bytes @ 0x1E
   650  00004F                     	ds	2
   651  000051                     postinc0	equ	0xFEE
   652                           wreg	equ	0xFE8
   653                           
   654                           ; 1 bytes @ 0x20
   655 ;;
   656 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   657 ;;
   658 ;; *************** function _main *****************
   659 ;; Defined at:
   660 ;;		line 13 in file "main.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   677 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   678 ;;Total ram usage:        0 bytes
   679 ;; Hardware stack levels required when called:   10
   680 ;; This function calls:
   681 ;;		_APP_DeviceAudioMIDITasks
   682 ;;		_ConfigSPIPeriph
   683 ;;		_InitSPIPins
   684 ;;		_SPIReadWrite
   685 ;;		_SYSTEM_Initialize
   686 ;;		_USBDeviceInit
   687 ;;		_USBDeviceTasks
   688 ;; This function is called by:
   689 ;;		Startup code after reset
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           	psect	text0
   694  0025C2                     __ptext0:
   695                           	opt stack 0
   696  0025C2                     _main:
   697                           	opt stack 21
   698                           
   699                           ;main.c: 14: OSCTUNEbits.PLLEN = 1;
   700                           
   701                           ;incstack = 0
   702  0025C2  8C9B               	bsf	3995,6,c	;volatile
   703                           
   704                           ;main.c: 16: InitSPIPins();
   705  0025C4  EC02  F014         	call	_InitSPIPins	;wreg free
   706                           
   707                           ;main.c: 17: ConfigSPIPeriph();
   708  0025C8  EC18  F014         	call	_ConfigSPIPeriph	;wreg free
   709                           
   710                           ;main.c: 19: SYSTEM_Initialize(SYSTEM_STATE_USB_START);
   711  0025CC  0E00               	movlw	0
   712  0025CE  EC46  F012         	call	_SYSTEM_Initialize
   713                           
   714                           ;main.c: 20: USBDeviceInit();
   715  0025D2  EC33  F00A         	call	_USBDeviceInit	;wreg free
   716                           
   717                           ;main.c: 21: ;
   718                           ;main.c: 23: count = 0;
   719  0025D6  0E00               	movlw	0
   720  0025D8  0100               	movlb	0	; () banked
   721  0025DA  6F9E               	movwf	(_count+1)& (0+255),b
   722  0025DC  0E00               	movlw	0
   723  0025DE  6F9D               	movwf	_count& (0+255),b
   724                           
   725                           ; BSR set to: 0
   726                           ;main.c: 24: rx = 0xAA;
   727  0025E0  0EAA               	movlw	170
   728  0025E2  6E28               	movwf	_rx,c
   729  0025E4                     l4712:
   730                           
   731                           ;main.c: 27: ;
   732                           ;main.c: 29: USBDeviceTasks();
   733  0025E4  EC69  F009         	call	_USBDeviceTasks	;wreg free
   734                           
   735                           ;main.c: 31: APP_DeviceAudioMIDITasks();
   736  0025E8  EC70  F012         	call	_APP_DeviceAudioMIDITasks	;wreg free
   737                           
   738                           ;main.c: 33: LATDbits.LATD0 = 0;
   739  0025EC  908C               	bcf	3980,0,c	;volatile
   740                           
   741                           ;main.c: 34: SPIReadWrite(0x18);
   742  0025EE  0E18               	movlw	24
   743  0025F0  EC0F  F014         	call	_SPIReadWrite
   744                           
   745                           ;main.c: 35: SPIReadWrite(0x00);
   746  0025F4  0E00               	movlw	0
   747  0025F6  EC0F  F014         	call	_SPIReadWrite
   748                           
   749                           ;main.c: 37: rx = SPIReadWrite(0);
   750  0025FA  0E00               	movlw	0
   751  0025FC  EC0F  F014         	call	_SPIReadWrite
   752  002600  6E28               	movwf	_rx,c
   753                           
   754                           ;main.c: 38: LATDbits.LATD0 = 1;
   755  002602  808C               	bsf	3980,0,c	;volatile
   756  002604  D7EF               	goto	l4712
   757  002606                     __end_of_main:
   758                           	opt stack 0
   759                           postinc0	equ	0xFEE
   760                           wreg	equ	0xFE8
   761                           
   762 ;; *************** function _USBDeviceTasks *****************
   763 ;; Defined at:
   764 ;;		line 477 in file "usb_device.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  i               1   13[BANK0 ] unsigned char 
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
