

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 13 12:37:28 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
   139  000F3D  02                 	db	2
   140  000F3E  02                 	db	2
   141  000F3F  00                 	db	0
   142  000F40  09                 	db	9
   143  000F41  24                 	db	36
   144  000F42  03                 	db	3
   145  000F43  01                 	db	1
   146  000F44  03                 	db	3
   147  000F45  01                 	db	1
   148  000F46  02                 	db	2
   149  000F47  01                 	db	1
   150  000F48  00                 	db	0
   151  000F49  09                 	db	9
   152  000F4A  24                 	db	36
   153  000F4B  03                 	db	3
   154  000F4C  02                 	db	2
   155  000F4D  04                 	db	4
   156  000F4E  01                 	db	1
   157  000F4F  01                 	db	1
   158  000F50  01                 	db	1
   159  000F51  00                 	db	0
   160  000F52  09                 	db	9
   161  000F53  05                 	db	5
   162  000F54  01                 	db	1
   163  000F55  02                 	db	2
   164  000F56  40                 	db	64
   165  000F57  00                 	db	0
   166  000F58  00                 	db	0
   167  000F59  00                 	db	0
   168  000F5A  00                 	db	0
   169  000F5B  05                 	db	5
   170  000F5C  25                 	db	37
   171  000F5D  01                 	db	1
   172  000F5E  01                 	db	1
   173  000F5F  01                 	db	1
   174  000F60  09                 	db	9
   175  000F61  05                 	db	5
   176  000F62  81                 	db	129
   177  000F63  02                 	db	2
   178  000F64  40                 	db	64
   179  000F65  00                 	db	0
   180  000F66  00                 	db	0
   181  000F67  00                 	db	0
   182  000F68  00                 	db	0
   183  000F69  05                 	db	5
   184  000F6A  25                 	db	37
   185  000F6B  01                 	db	1
   186  000F6C  01                 	db	1
   187  000F6D  03                 	db	3
   188  000F6E                     __end_of_configDescriptor1:
   189                           	opt stack 0
   190  000F6E                     _sd001:
   191                           	opt stack 0
   192  000F6E  34                 	db	52
   193  000F6F  03                 	db	3
   194  000F70  004D               	dw	77
   195  000F72  0069               	dw	105
   196  000F74  0063               	dw	99
   197  000F76  0072               	dw	114
   198  000F78  006F               	dw	111
   199  000F7A  0063               	dw	99
   200  000F7C  0068               	dw	104
   201  000F7E  0069               	dw	105
   202  000F80  0070               	dw	112
   203  000F82  0020               	dw	32
   204  000F84  0054               	dw	84
   205  000F86  0065               	dw	101
   206  000F88  0063               	dw	99
   207  000F8A  0068               	dw	104
   208  000F8C  006E               	dw	110
   209  000F8E  006F               	dw	111
   210  000F90  006C               	dw	108
   211  000F92  006F               	dw	111
   212  000F94  0067               	dw	103
   213  000F96  0079               	dw	121
   214  000F98  0020               	dw	32
   215  000F9A  0049               	dw	73
   216  000F9C  006E               	dw	110
   217  000F9E  0063               	dw	99
   218  000FA0  002E               	dw	46
   219  000FA2                     __end_of_sd001:
   220                           	opt stack 0
   221  000FA2                     _sd002:
   222                           	opt stack 0
   223  000FA2  1A                 	db	26
   224  000FA3  03                 	db	3
   225  000FA4  0042               	dw	66
   226  000FA6  0045               	dw	69
   227  000FA8  0052               	dw	82
   228  000FAA  0052               	dw	82
   229  000FAC  0059               	dw	89
   230  000FAE  0048               	dw	72
   231  000FB0  0049               	dw	73
   232  000FB2  004C               	dw	76
   233  000FB4  004C               	dw	76
   234  000FB6  0020               	dw	32
   235  000FB8  0020               	dw	32
   236  000FBA  0020               	dw	32
   237  000FBC                     __end_of_sd002:
   238                           	opt stack 0
   239  000FBC                     _device_dsc:
   240                           	opt stack 0
   241  000FBC  12                 	db	18
   242  000FBD  01                 	db	1
   243  000FBE  0200               	dw	512
   244  000FC0  00                 	db	0
   245  000FC1  00                 	db	0
   246  000FC2  00                 	db	0
   247  000FC3  08                 	db	8
   248  000FC4  04D8               	dw	1240
   249  000FC6  0059               	dw	89
   250  000FC8  0002               	dw	2
   251  000FCA  01                 	db	1
   252  000FCB  02                 	db	2
   253  000FCC  01                 	db	1
   254  000FCD  01                 	db	1
   255  000FCE                     __end_of_device_dsc:
   256                           	opt stack 0
   257  000FCE                     _sd000:
   258                           	opt stack 0
   259  000FCE  04                 	db	4
   260  000FCF  03                 	db	3
   261  000FD0  0409               	dw	1033
   262  000FD2                     __end_of_sd000:
   263                           	opt stack 0
   264  0000                     _UADDR	set	3896
   265  0000                     _UCFG	set	3897
   266  0000                     _UEIE	set	3895
   267  0000                     _UEP0bits	set	3878
   268  0000                     _UIE	set	3894
   269  0000                     _UIEbits	set	3894
   270  0000                     _UEP0	set	3878
   271  0000                     _UEP1	set	3879
   272  0000                     _LATB	set	3978
   273  0000                     _LATC	set	3979
   274  0000                     _LATCbits	set	3979
   275  0000                     _LATD	set	3980
   276  0000                     _LATDbits	set	3980
   277  0000                     _LATEbits	set	3981
   278  0000                     _OSCCON	set	4051
   279  0000                     _OSCTUNEbits	set	3995
   280  0000                     _PIE2bits	set	4000
   281  0000                     _PIR2bits	set	4001
   282  0000                     _SSP1BUF	set	4041
   283  0000                     _SSP1CON1bits	set	4038
   284  0000                     _SSP1STATbits	set	4039
   285  0000                     _TRISB	set	3987
   286  0000                     _TRISC	set	3988
   287  0000                     _TRISD	set	3989
   288  0000                     _TRISEbits	set	3990
   289  0000                     _UCON	set	3941
   290  0000                     _UCONbits	set	3941
   291  0000                     _UEIR	set	3939
   292  0000                     _UIR	set	3938
   293  0000                     _UIRbits	set	3938
   294  0000                     _USTAT	set	3940
   295                           
   296                           ; #config settings
   297  000FD2  00                 	db	0	; dummy byte at the end
   298  0000                     
   299                           	psect	cinit
   300  0027E8                     __pcinit:
   301                           	opt stack 0
   302  0027E8                     start_initialization:
   303                           	opt stack 0
   304  0027E8                     __initialization:
   305                           	opt stack 0
   306                           
   307                           ; Clear objects allocated to BANK1 (64 bytes)
   308  0027E8  EE01  F000         	lfsr	0,__pbssBANK1
   309  0027EC  0E40               	movlw	64
   310  0027EE                     clear_0:
   311  0027EE  6AEE               	clrf	postinc0,c
   312  0027F0  06E8               	decf	wreg,f,c
   313  0027F2  E1FD               	bnz	clear_0
   314                           
   315                           ; Clear objects allocated to BANK0 (131 bytes)
   316  0027F4  EE00  F060         	lfsr	0,__pbssBANK0
   317  0027F8  0E83               	movlw	131
   318  0027FA                     clear_1:
   319  0027FA  6AEE               	clrf	postinc0,c
   320  0027FC  06E8               	decf	wreg,f,c
   321  0027FE  E1FD               	bnz	clear_1
   322                           
   323                           ; Clear objects allocated to COMRAM (48 bytes)
   324  002800  EE00  F001         	lfsr	0,__pbssCOMRAM
   325  002804  0E30               	movlw	48
   326  002806                     clear_2:
   327  002806  6AEE               	clrf	postinc0,c
   328  002808  06E8               	decf	wreg,f,c
   329  00280A  E1FD               	bnz	clear_2
   330  00280C                     end_of_initialization:
   331                           	opt stack 0
   332  00280C                     __end_of__initialization:
   333                           	opt stack 0
   334  00280C  9051               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   335  00280E  9251               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   336  002810  0100               	movlb	0
   337  002812  EF23  F013         	goto	_main	;jump to C main() function
   338                           postinc0	equ	0xFEE
   339                           wreg	equ	0xFE8
   340                           
   341                           	psect	bssCOMRAM
   342  000001                     __pbssCOMRAM:
   343                           	opt stack 0
   344  000001                     _inPipes:
   345                           	opt stack 0
   346  000001                     	ds	6
   347  000007                     _pBDTEntryIn:
   348                           	opt stack 0
   349  000007                     	ds	4
   350  00000B                     APP_LEDUpdateUSBStatus@ledCount:
   351                           	opt stack 0
   352  00000B                     	ds	2
   353  00000D                     _USBRxHandle:
   354                           	opt stack 0
   355  00000D                     	ds	2
   356  00000F                     _USBTxHandle:
   357                           	opt stack 0
   358  00000F                     	ds	2
   359  000011                     _ep_data_in:
   360                           	opt stack 0
   361  000011                     	ds	2
   362  000013                     _ep_data_out:
   363                           	opt stack 0
   364  000013                     	ds	2
   365  000015                     _pBDTEntryEP0OutCurrent:
   366                           	opt stack 0
   367  000015                     	ds	2
   368  000017                     _pBDTEntryEP0OutNext:
   369                           	opt stack 0
   370  000017                     	ds	2
   371  000019                     _BothEP0OutUOWNsSet:
   372                           	opt stack 0
   373  000019                     	ds	1
   374  00001A                     _RemoteWakeup:
   375                           	opt stack 0
   376  00001A                     	ds	1
   377  00001B                     _USBBusIsSuspended:
   378                           	opt stack 0
   379  00001B                     	ds	1
   380  00001C                     _USBDeferINDataStagePackets:
   381                           	opt stack 0
   382  00001C                     	ds	1
   383  00001D                     _USBDeferOUTDataStagePackets:
   384                           	opt stack 0
   385  00001D                     	ds	1
   386  00001E                     _USBDeferStatusStagePacket:
   387                           	opt stack 0
   388  00001E                     	ds	1
   389  00001F                     _USBDeviceState:
   390                           	opt stack 0
   391  00001F                     	ds	1
   392  000020                     _USBStatusStageEnabledFlag1:
   393                           	opt stack 0
   394  000020                     	ds	1
   395  000021                     _USBStatusStageEnabledFlag2:
   396                           	opt stack 0
   397  000021                     	ds	1
   398  000022                     _USBStatusStageTimeoutCounter:
   399                           	opt stack 0
   400  000022                     	ds	1
   401  000023                     _USBTicksSinceSuspendEnd:
   402                           	opt stack 0
   403  000023                     	ds	1
   404  000024                     _controlTransferState:
   405                           	opt stack 0
   406  000024                     	ds	1
   407  000025                     _data:
   408                           	opt stack 0
   409  000025                     	ds	1
   410  000026                     _endpoint_number:
   411                           	opt stack 0
   412  000026                     	ds	1
   413  000027                     _k:
   414                           	opt stack 0
   415  000027                     	ds	1
   416  000028                     _rx:
   417                           	opt stack 0
   418  000028                     	ds	1
   419  000029                     _shortPacketStatus:
   420                           	opt stack 0
   421  000029                     	ds	1
   422  00002A                     midi_interface@midiData:
   423                           	opt stack 0
   424  00002A                     	ds	4
   425  00002E                     _USBActiveConfiguration:
   426                           	opt stack 0
   427  00002E                     	ds	1
   428  00002F                     _USBAlternateInterface:
   429                           	opt stack 0
   430  00002F                     	ds	1
   431  000030                     _USTATcopy:
   432                           	opt stack 0
   433  000030                     	ds	1
   434                           postinc0	equ	0xFEE
   435                           wreg	equ	0xFE8
   436                           
   437                           	psect	bssBANK0
   438  000060                     __pbssBANK0:
   439                           	opt stack 0
   440  000060                     _Buttons:
   441                           	opt stack 0
   442  000060                     	ds	40
   443  000088                     _outPipes:
   444                           	opt stack 0
   445  000088                     	ds	9
   446  000091                     _USB1msTickCount:
   447                           	opt stack 0
   448  000091                     	ds	4
   449  000095                     	ds	4
   450  000099                     _pBDTEntryOut:
   451                           	opt stack 0
   452  000099                     	ds	4
   453  00009D                     _count:
   454                           	opt stack 0
   455  00009D                     	ds	2
   456  00009F                     _pDst:
   457                           	opt stack 0
   458  00009F                     	ds	2
   459  0000A1                     midi_interface@USBRxHandle:
   460                           	opt stack 0
   461  0000A1                     	ds	2
   462  0000A3                     _ReceivedDataBuffer:
   463                           	opt stack 0
   464  0000A3                     	ds	64
   465                           postinc0	equ	0xFEE
   466                           wreg	equ	0xFE8
   467                           
   468                           	psect	bssBANK1
   469  000100                     __pbssBANK1:
   470                           	opt stack 0
   471  000100                     midi_interface@ReceivedDataBuffer:
   472                           	opt stack 0
   473  000100                     	ds	64
   474                           postinc0	equ	0xFEE
   475                           wreg	equ	0xFE8
   476                           
   477                           	psect	cstackBANK0
   478  0000E3                     __pcstackBANK0:
   479                           	opt stack 0
   480  0000E3                     USER_USB_CALLBACK_EVENT_HANDLER@event:
   481                           	opt stack 0
   482  0000E3                     APP_DeviceAudioMIDITasks@midiRecieve:
   483                           	opt stack 0
   484                           
   485                           ; 4 bytes @ 0x0
   486  0000E3                     	ds	2
   487  0000E5                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
   488                           	opt stack 0
   489                           
   490                           ; 2 bytes @ 0x2
   491  0000E5                     	ds	2
   492  0000E7                     USER_USB_CALLBACK_EVENT_HANDLER@size:
   493                           	opt stack 0
   494                           
   495                           ; 2 bytes @ 0x4
   496  0000E7                     	ds	2
   497  0000E9                     ??_USBStdFeatureReqHandler:
   498  0000E9                     USBStdSetCfgHandler@i:
   499                           	opt stack 0
   500                           
   501                           ; 1 bytes @ 0x6
   502  0000E9                     	ds	1
   503  0000EA                     USBStdFeatureReqHandler@pUEP:
   504                           	opt stack 0
   505                           
   506                           ; 2 bytes @ 0x7
   507  0000EA                     	ds	2
   508  0000EC                     USBStdFeatureReqHandler@current_ep_data:
   509                           	opt stack 0
   510                           
   511                           ; 1 bytes @ 0x9
   512  0000EC                     	ds	1
   513  0000ED                     USBStdFeatureReqHandler@p:
   514                           	opt stack 0
   515                           
   516                           ; 2 bytes @ 0xA
   517  0000ED                     	ds	2
   518  0000EF                     ??_USBCtrlEPService:
   519                           
   520                           ; 1 bytes @ 0xC
   521  0000EF                     	ds	1
   522  0000F0                     USBDeviceTasks@i:
   523                           	opt stack 0
   524                           
   525                           ; 1 bytes @ 0xD
   526  0000F0                     	ds	1
   527                           postinc0	equ	0xFEE
   528                           wreg	equ	0xFE8
   529                           
   530                           	psect	cstackCOMRAM
   531  000031                     __pcstackCOMRAM:
   532                           	opt stack 0
   533  000031                     ??_SYS_InterruptHigh:
   534  000031                     
   535                           ; 1 bytes @ 0x0
   536  000031                     	ds	14
   537  00003F                     ??_USBStdGetDscHandler:
   538  00003F                     ??_USBStdGetStatusHandler:
   539  00003F                     ?_USBTransferOnePacket:
   540                           	opt stack 0
   541  00003F                     ?_newButton:
   542                           	opt stack 0
   543  00003F                     newButton@cc:
   544                           	opt stack 0
   545  00003F                     SPIReadWrite@byte:
   546                           	opt stack 0
   547  00003F                     USBTransferOnePacket@dir:
   548                           	opt stack 0
   549  00003F                     USBConfigureEndpoint@direction:
   550                           	opt stack 0
   551  00003F                     USBCtrlTrfTxService@byteToSend:
   552                           	opt stack 0
   553  00003F                     USBCtrlTrfRxService@i:
   554                           	opt stack 0
   555  00003F                     LED_On@led:
   556                           	opt stack 0
   557  00003F                     LED_Off@led:
   558                           	opt stack 0
   559  00003F                     SYSTEM_Initialize@pll_startup_counter:
   560                           	opt stack 0
   561  00003F                     memcpy@d1:
   562                           	opt stack 0
   563  00003F                     memset@p1:
   564                           	opt stack 0
   565                           
   566                           ; 2 bytes @ 0xE
   567  00003F                     	ds	1
   568  000040                     ??_USBConfigureEndpoint:
   569  000040                     SPIReadWrite@r:
   570                           	opt stack 0
   571  000040                     USBCtrlTrfRxService@byteToRead:
   572                           	opt stack 0
   573  000040                     USBCtrlTrfInHandler@lastDTS:
   574                           	opt stack 0
   575  000040                     USBTransferOnePacket@data:
   576                           	opt stack 0
   577  000040                     USBStdGetStatusHandler@p:
   578                           	opt stack 0
   579                           
   580                           ; 2 bytes @ 0xF
   581  000040                     	ds	1
   582  000041                     scanButtonsHardware@states:
   583                           	opt stack 0
   584  000041                     SYSTEM_Initialize@pll_startup_counter_673:
   585                           	opt stack 0
   586  000041                     memcpy@s1:
   587                           	opt stack 0
   588  000041                     memset@c:
   589                           	opt stack 0
   590                           
   591                           ; 2 bytes @ 0x10
   592  000041                     	ds	1
   593  000042                     USBTransferOnePacket@len:
   594                           	opt stack 0
   595                           
   596                           ; 1 bytes @ 0x11
   597  000042                     	ds	1
   598  000043                     ??_USBTransferOnePacket:
   599  000043                     SYSTEM_Initialize@state:
   600                           	opt stack 0
   601  000043                     memcpy@n:
   602                           	opt stack 0
   603  000043                     memset@n:
   604                           	opt stack 0
   605                           
   606                           ; 2 bytes @ 0x12
   607  000043                     	ds	1
   608  000044                     USBConfigureEndpoint@EPNum:
   609                           	opt stack 0
   610                           
   611                           ; 1 bytes @ 0x13
   612  000044                     	ds	1
   613  000045                     USBConfigureEndpoint@handle:
   614                           	opt stack 0
   615  000045                     memcpy@d:
   616                           	opt stack 0
   617  000045                     memset@p:
   618                           	opt stack 0
   619  000045                     newButton@button:
   620                           	opt stack 0
   621                           
   622                           ; 5 bytes @ 0x14
   623  000045                     	ds	2
   624  000047                     USBDeviceInit@i:
   625                           	opt stack 0
   626  000047                     USBEnableEndpoint@options:
   627                           	opt stack 0
   628  000047                     USBTransferOnePacket@ep:
   629                           	opt stack 0
   630  000047                     memcpy@s:
   631                           	opt stack 0
   632                           
   633                           ; 2 bytes @ 0x16
   634  000047                     	ds	1
   635  000048                     USBEnableEndpoint@p:
   636                           	opt stack 0
   637  000048                     USBTransferOnePacket@handle:
   638                           	opt stack 0
   639                           
   640                           ; 2 bytes @ 0x17
   641  000048                     	ds	2
   642  00004A                     USBEnableEndpoint@ep:
   643                           	opt stack 0
   644  00004A                     sendMidiNoteOn@velocity:
   645                           	opt stack 0
   646  00004A                     sendMidiNoteOff@velocity:
   647                           	opt stack 0
   648  00004A                     sendMidiControlChange@velocity:
   649                           	opt stack 0
   650  00004A                     initButtons@button:
   651                           	opt stack 0
   652                           
   653                           ; 5 bytes @ 0x19
   654  00004A                     	ds	1
   655  00004B                     sendMidiNoteOn@channel:
   656                           	opt stack 0
   657  00004B                     sendMidiNoteOff@channel:
   658                           	opt stack 0
   659  00004B                     sendMidiControlChange@channel:
   660                           	opt stack 0
   661                           
   662                           ; 1 bytes @ 0x1A
   663  00004B                     	ds	1
   664  00004C                     sendMidiNoteOn@cc:
   665                           	opt stack 0
   666  00004C                     sendMidiNoteOff@cc:
   667                           	opt stack 0
   668  00004C                     sendMidiControlChange@cc:
   669                           	opt stack 0
   670                           
   671                           ; 1 bytes @ 0x1B
   672  00004C                     	ds	1
   673  00004D                     
   674                           ; 1 bytes @ 0x1C
   675  00004D                     	ds	2
   676  00004F                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
   677  00004F                     
   678                           ; 1 bytes @ 0x1E
   679  00004F                     	ds	2
   680  000051                     postinc0	equ	0xFEE
   681                           wreg	equ	0xFE8
   682                           
   683                           ; 1 bytes @ 0x20
   684 ;;
   685 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   686 ;;
   687 ;; *************** function _main *****************
   688 ;; Defined at:
   689 ;;		line 13 in file "main.c"
   690 ;; Parameters:    Size  Location     Type
   691 ;;		None
   692 ;; Auto vars:     Size  Location     Type
   693 ;;		None
   694 ;; Return value:  Size  Location     Type
   695 ;;                  1    wreg      void 
   696 ;; Registers used:
   697 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   698 ;; Tracked objects:
   699 ;;		On entry : 0/0
   700 ;;		On exit  : 0/0
   701 ;;		Unchanged: 0/0
   702 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   703 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   704 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   705 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   706 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   707 ;;Total ram usage:        0 bytes
   708 ;; Hardware stack levels required when called:   10
   709 ;; This function calls:
   710 ;;		_APP_DeviceAudioMIDITasks
   711 ;;		_ConfigSPIPeriph
   712 ;;		_InitSPIPins
   713 ;;		_SPIReadWrite
   714 ;;		_SYSTEM_Initialize
   715 ;;		_USBDeviceInit
   716 ;;		_USBDeviceTasks
   717 ;; This function is called by:
   718 ;;		Startup code after reset
   719 ;; This function uses a non-reentrant model
   720 ;;
   721                           
   722                           	psect	text0
   723  002646                     __ptext0:
   724                           	opt stack 0
   725  002646                     _main:
   726                           	opt stack 21
   727                           
   728                           ;main.c: 14: OSCTUNEbits.PLLEN = 1;
   729                           
   730                           ;incstack = 0
   731  002646  8C9B               	bsf	3995,6,c	;volatile
   732                           
   733                           ;main.c: 16: InitSPIPins();
   734  002648  EC67  F014         	call	_InitSPIPins	;wreg free
   735                           
   736                           ;main.c: 17: ConfigSPIPeriph();
   737  00264C  EC7D  F014         	call	_ConfigSPIPeriph	;wreg free
   738                           
   739                           ;main.c: 19: SYSTEM_Initialize(SYSTEM_STATE_USB_START);
   740  002650  0E00               	movlw	0
   741  002652  ECB2  F012         	call	_SYSTEM_Initialize
   742                           
   743                           ;main.c: 20: USBDeviceInit();
   744  002656  EC33  F00A         	call	_USBDeviceInit	;wreg free
   745                           
   746                           ;main.c: 21: ;
   747                           ;main.c: 23: count = 0;
   748  00265A  0E00               	movlw	0
   749  00265C  0100               	movlb	0	; () banked
   750  00265E  6F9E               	movwf	(_count+1)& (0+255),b
   751  002660  0E00               	movlw	0
   752  002662  6F9D               	movwf	_count& (0+255),b
   753                           
   754                           ; BSR set to: 0
   755                           ;main.c: 24: rx = 0xAA;
   756  002664  0EAA               	movlw	170
   757  002666  6E28               	movwf	_rx,c
   758  002668                     l4858:
   759                           
   760                           ;main.c: 27: ;
   761                           ;main.c: 29: USBDeviceTasks();
   762  002668  EC69  F009         	call	_USBDeviceTasks	;wreg free
   763                           
   764                           ;main.c: 31: APP_DeviceAudioMIDITasks();
   765  00266C  EC86  F012         	call	_APP_DeviceAudioMIDITasks	;wreg free
   766                           
   767                           ;main.c: 33: LATDbits.LATD0 = 0;
   768  002670  908C               	bcf	3980,0,c	;volatile
   769                           
   770                           ;main.c: 34: SPIReadWrite(0x18);
   771  002672  0E18               	movlw	24
   772  002674  EC74  F014         	call	_SPIReadWrite
   773                           
   774                           ;main.c: 35: SPIReadWrite(0x00);
   775  002678  0E00               	movlw	0
   776  00267A  EC74  F014         	call	_SPIReadWrite
   777                           
   778                           ;main.c: 37: rx = SPIReadWrite(0);
   779  00267E  0E00               	movlw	0
