

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jan 12 16:26:52 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F47J53
   140  000F40  09                 	db	9
   141  000F41  24                 	db	36
   142  000F42  03                 	db	3
   143  000F43  01                 	db	1
   144  000F44  03                 	db	3
   145  000F45  01                 	db	1
   146  000F46  02                 	db	2
   147  000F47  01                 	db	1
   148  000F48  00                 	db	0
   149  000F49  09                 	db	9
   150  000F4A  24                 	db	36
   151  000F4B  03                 	db	3
   152  000F4C  02                 	db	2
   153  000F4D  04                 	db	4
   154  000F4E  01                 	db	1
   155  000F4F  01                 	db	1
   156  000F50  01                 	db	1
   157  000F51  00                 	db	0
   158  000F52  09                 	db	9
   159  000F53  05                 	db	5
   160  000F54  01                 	db	1
   161  000F55  02                 	db	2
   162  000F56  40                 	db	64
   163  000F57  00                 	db	0
   164  000F58  00                 	db	0
   165  000F59  00                 	db	0
   166  000F5A  00                 	db	0
   167  000F5B  05                 	db	5
   168  000F5C  25                 	db	37
   169  000F5D  01                 	db	1
   170  000F5E  01                 	db	1
   171  000F5F  01                 	db	1
   172  000F60  09                 	db	9
   173  000F61  05                 	db	5
   174  000F62  81                 	db	129
   175  000F63  02                 	db	2
   176  000F64  40                 	db	64
   177  000F65  00                 	db	0
   178  000F66  00                 	db	0
   179  000F67  00                 	db	0
   180  000F68  00                 	db	0
   181  000F69  05                 	db	5
   182  000F6A  25                 	db	37
   183  000F6B  01                 	db	1
   184  000F6C  01                 	db	1
   185  000F6D  03                 	db	3
   186  000F6E                     __end_of_configDescriptor1:
   187                           	opt stack 0
   188  000F6E                     _sd001:
   189                           	opt stack 0
   190  000F6E  34                 	db	52
   191  000F6F  03                 	db	3
   192  000F70  004D               	dw	77
   193  000F72  0069               	dw	105
   194  000F74  0063               	dw	99
   195  000F76  0072               	dw	114
   196  000F78  006F               	dw	111
   197  000F7A  0063               	dw	99
   198  000F7C  0068               	dw	104
   199  000F7E  0069               	dw	105
   200  000F80  0070               	dw	112
   201  000F82  0020               	dw	32
   202  000F84  0054               	dw	84
   203  000F86  0065               	dw	101
   204  000F88  0063               	dw	99
   205  000F8A  0068               	dw	104
   206  000F8C  006E               	dw	110
   207  000F8E  006F               	dw	111
   208  000F90  006C               	dw	108
   209  000F92  006F               	dw	111
   210  000F94  0067               	dw	103
   211  000F96  0079               	dw	121
   212  000F98  0020               	dw	32
   213  000F9A  0049               	dw	73
   214  000F9C  006E               	dw	110
   215  000F9E  0063               	dw	99
   216  000FA0  002E               	dw	46
   217  000FA2                     __end_of_sd001:
   218                           	opt stack 0
   219  000FA2                     _sd002:
   220                           	opt stack 0
   221  000FA2  1A                 	db	26
   222  000FA3  03                 	db	3
   223  000FA4  0042               	dw	66
   224  000FA6  0045               	dw	69
   225  000FA8  0052               	dw	82
   226  000FAA  0052               	dw	82
   227  000FAC  0059               	dw	89
   228  000FAE  0048               	dw	72
   229  000FB0  0049               	dw	73
   230  000FB2  004C               	dw	76
   231  000FB4  004C               	dw	76
   232  000FB6  0020               	dw	32
   233  000FB8  0020               	dw	32
   234  000FBA  0020               	dw	32
   235  000FBC                     __end_of_sd002:
   236                           	opt stack 0
   237  000FBC                     _device_dsc:
   238                           	opt stack 0
   239  000FBC  12                 	db	18
   240  000FBD  01                 	db	1
   241  000FBE  0200               	dw	512
   242  000FC0  00                 	db	0
   243  000FC1  00                 	db	0
   244  000FC2  00                 	db	0
   245  000FC3  08                 	db	8
   246  000FC4  04D8               	dw	1240
   247  000FC6  0059               	dw	89
   248  000FC8  0002               	dw	2
   249  000FCA  01                 	db	1
   250  000FCB  02                 	db	2
   251  000FCC  01                 	db	1
   252  000FCD  01                 	db	1
   253  000FCE                     __end_of_device_dsc:
   254                           	opt stack 0
   255  000FCE                     _sd000:
   256                           	opt stack 0
   257  000FCE  04                 	db	4
   258  000FCF  03                 	db	3
   259  000FD0  0409               	dw	1033
   260  000FD2                     __end_of_sd000:
   261                           	opt stack 0
   262  0000                     _UADDR	set	3896
   263  0000                     _UCFG	set	3897
   264  0000                     _UEIE	set	3895
   265  0000                     _UEP0bits	set	3878
   266  0000                     _UIE	set	3894
   267  0000                     _UIEbits	set	3894
   268  0000                     _UEP0	set	3878
   269  0000                     _UEP1	set	3879
   270  0000                     _LATB	set	3978
   271  0000                     _LATC	set	3979
   272  0000                     _LATCbits	set	3979
   273  0000                     _LATD	set	3980
   274  0000                     _LATDbits	set	3980
   275  0000                     _LATEbits	set	3981
   276  0000                     _OSCCON	set	4051
   277  0000                     _OSCTUNEbits	set	3995
   278  0000                     _PIE2bits	set	4000
   279  0000                     _PIR2bits	set	4001
   280  0000                     _SSP1BUF	set	4041
   281  0000                     _SSP1CON1bits	set	4038
   282  0000                     _SSP1STATbits	set	4039
   283  0000                     _TRISB	set	3987
   284  0000                     _TRISC	set	3988
   285  0000                     _TRISD	set	3989
   286  0000                     _TRISEbits	set	3990
   287  0000                     _UCON	set	3941
   288  0000                     _UCONbits	set	3941
   289  0000                     _UEIR	set	3939
   290  0000                     _UIR	set	3938
   291  0000                     _UIRbits	set	3938
   292  0000                     _USTAT	set	3940
   293                           
   294                           ; #config settings
   295  000FD2  00                 	db	0	; dummy byte at the end
   296  0000                     
   297                           	psect	cinit
   298  0027D2                     __pcinit:
   299                           	opt stack 0
   300  0027D2                     start_initialization:
   301                           	opt stack 0
   302  0027D2                     __initialization:
   303                           	opt stack 0
   304                           
   305                           ; Clear objects allocated to BANK0 (152 bytes)
   306  0027D2  EE00  F060         	lfsr	0,__pbssBANK0
   307  0027D6  0E98               	movlw	152
   308  0027D8                     clear_0:
   309  0027D8  6AEE               	clrf	postinc0,c
   310  0027DA  06E8               	decf	wreg,f,c
   311  0027DC  E1FD               	bnz	clear_0
   312                           
   313                           ; Clear objects allocated to COMRAM (41 bytes)
   314  0027DE  EE00  F001         	lfsr	0,__pbssCOMRAM
   315  0027E2  0E29               	movlw	41
   316  0027E4                     clear_1:
   317  0027E4  6AEE               	clrf	postinc0,c
   318  0027E6  06E8               	decf	wreg,f,c
   319  0027E8  E1FD               	bnz	clear_1
   320  0027EA                     end_of_initialization:
   321                           	opt stack 0
   322  0027EA                     __end_of__initialization:
   323                           	opt stack 0
   324  0027EA  9051               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   325  0027EC  9251               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   326  0027EE  0100               	movlb	0
   327  0027F0  EFEF  F012         	goto	_main	;jump to C main() function
   328                           postinc0	equ	0xFEE
   329                           wreg	equ	0xFE8
   330                           
   331                           	psect	bssCOMRAM
   332  000001                     __pbssCOMRAM:
   333                           	opt stack 0
   334  000001                     _inPipes:
   335                           	opt stack 0
   336  000001                     	ds	6
   337  000007                     _pBDTEntryIn:
   338                           	opt stack 0
   339  000007                     	ds	4
   340  00000B                     APP_LEDUpdateUSBStatus@ledCount:
   341                           	opt stack 0
   342  00000B                     	ds	2
   343  00000D                     _USBTxHandle:
   344                           	opt stack 0
   345  00000D                     	ds	2
   346  00000F                     _pBDTEntryEP0OutCurrent:
   347                           	opt stack 0
   348  00000F                     	ds	2
   349  000011                     _pBDTEntryEP0OutNext:
   350                           	opt stack 0
   351  000011                     	ds	2
   352  000013                     _BothEP0OutUOWNsSet:
   353                           	opt stack 0
   354  000013                     	ds	1
   355  000014                     _RemoteWakeup:
   356                           	opt stack 0
   357  000014                     	ds	1
   358  000015                     _USBBusIsSuspended:
   359                           	opt stack 0
   360  000015                     	ds	1
   361  000016                     _USBDeferINDataStagePackets:
   362                           	opt stack 0
   363  000016                     	ds	1
   364  000017                     _USBDeferOUTDataStagePackets:
   365                           	opt stack 0
   366  000017                     	ds	1
   367  000018                     _USBDeferStatusStagePacket:
   368                           	opt stack 0
   369  000018                     	ds	1
   370  000019                     _USBDeviceState:
   371                           	opt stack 0
   372  000019                     	ds	1
   373  00001A                     _USBStatusStageEnabledFlag1:
   374                           	opt stack 0
   375  00001A                     	ds	1
   376  00001B                     _USBStatusStageEnabledFlag2:
   377                           	opt stack 0
   378  00001B                     	ds	1
   379  00001C                     _USBStatusStageTimeoutCounter:
   380                           	opt stack 0
   381  00001C                     	ds	1
   382  00001D                     _controlTransferState:
   383                           	opt stack 0
   384  00001D                     	ds	1
   385  00001E                     _data:
   386                           	opt stack 0
   387  00001E                     	ds	1
   388  00001F                     _endpoint_number:
   389                           	opt stack 0
   390  00001F                     	ds	1
   391  000020                     _k:
   392                           	opt stack 0
   393  000020                     	ds	1
   394  000021                     _rx:
   395                           	opt stack 0
   396  000021                     	ds	1
   397  000022                     _shortPacketStatus:
   398                           	opt stack 0
   399  000022                     	ds	1
   400  000023                     buttons@midiData:
   401                           	opt stack 0
   402  000023                     	ds	4
   403  000027                     _USBActiveConfiguration:
   404                           	opt stack 0
   405  000027                     	ds	1
   406  000028                     _USBAlternateInterface:
   407                           	opt stack 0
   408  000028                     	ds	1
   409  000029                     _USTATcopy:
   410                           	opt stack 0
   411  000029                     	ds	1
   412                           postinc0	equ	0xFEE
   413                           wreg	equ	0xFE8
   414                           
   415                           	psect	bssBANK0
   416  000060                     __pbssBANK0:
   417                           	opt stack 0
   418  000060                     _Buttons:
   419                           	opt stack 0
   420  000060                     	ds	56
   421  000098                     _outPipes:
   422                           	opt stack 0
   423  000098                     	ds	9
   424  0000A1                     _USB1msTickCount:
   425                           	opt stack 0
   426  0000A1                     	ds	4
   427  0000A5                     	ds	4
   428  0000A9                     _pBDTEntryOut:
   429                           	opt stack 0
   430  0000A9                     	ds	4
   431  0000AD                     _USBRxHandle:
   432                           	opt stack 0
   433  0000AD                     	ds	2
   434  0000AF                     _count:
   435                           	opt stack 0
   436  0000AF                     	ds	2
   437  0000B1                     _ep_data_in:
   438                           	opt stack 0
   439  0000B1                     	ds	2
   440  0000B3                     _ep_data_out:
   441                           	opt stack 0
   442  0000B3                     	ds	2
   443  0000B5                     _pDst:
   444                           	opt stack 0
   445  0000B5                     	ds	2
   446  0000B7                     _USBTicksSinceSuspendEnd:
   447                           	opt stack 0
   448  0000B7                     	ds	1
   449  0000B8                     _ReceivedDataBuffer:
   450                           	opt stack 0
   451  0000B8                     	ds	64
   452                           postinc0	equ	0xFEE
   453                           wreg	equ	0xFE8
   454                           
   455                           	psect	cstackBANK1
   456  000100                     __pcstackBANK1:
   457                           	opt stack 0
   458  000100                     USBStdFeatureReqHandler@pUEP:
   459                           	opt stack 0
   460                           
   461                           ; 2 bytes @ 0x0
   462  000100                     	ds	2
   463  000102                     USBStdFeatureReqHandler@current_ep_data:
   464                           	opt stack 0
   465                           
   466                           ; 1 bytes @ 0x2
   467  000102                     	ds	1
   468  000103                     USBStdFeatureReqHandler@p:
   469                           	opt stack 0
   470                           
   471                           ; 2 bytes @ 0x3
   472  000103                     	ds	2
   473  000105                     USBDeviceTasks@i:
   474                           	opt stack 0
   475                           
   476                           ; 1 bytes @ 0x5
   477  000105                     	ds	1
   478                           postinc0	equ	0xFEE
   479                           wreg	equ	0xFE8
   480                           
   481                           	psect	cstackBANK0
   482  0000F8                     __pcstackBANK0:
   483                           	opt stack 0
   484  0000F8                     USER_USB_CALLBACK_EVENT_HANDLER@event:
   485                           	opt stack 0
   486                           
   487                           ; 2 bytes @ 0x0
   488  0000F8                     	ds	2
   489  0000FA                     USER_USB_CALLBACK_EVENT_HANDLER@pdata:
   490                           	opt stack 0
   491                           
   492                           ; 2 bytes @ 0x2
   493  0000FA                     	ds	2
   494  0000FC                     USER_USB_CALLBACK_EVENT_HANDLER@size:
   495                           	opt stack 0
   496                           
   497                           ; 2 bytes @ 0x4
   498  0000FC                     	ds	2
   499  0000FE                     ??_USBStdFeatureReqHandler:
   500  0000FE                     USBStdSetCfgHandler@i:
   501                           	opt stack 0
   502                           
   503                           ; 1 bytes @ 0x6
   504  0000FE                     	ds	1
   505  0000FF                     ??_USBCtrlEPService:
   506                           
   507                           ; 1 bytes @ 0x7
   508  0000FF                     	ds	1
   509                           postinc0	equ	0xFEE
   510                           wreg	equ	0xFE8
   511                           
   512                           	psect	cstackCOMRAM
   513  00002A                     __pcstackCOMRAM:
   514                           	opt stack 0
   515  00002A                     ??_SYS_InterruptHigh:
   516  00002A                     
   517                           ; 1 bytes @ 0x0
   518  00002A                     	ds	14
   519  000038                     ??_USBStdGetDscHandler:
   520  000038                     ??_USBStdGetStatusHandler:
   521  000038                     ?_USBTransferOnePacket:
   522                           	opt stack 0
   523  000038                     ?_newButton:
   524                           	opt stack 0
   525  000038                     newButton@cc:
   526                           	opt stack 0
   527  000038                     SPIReadWrite@byte:
   528                           	opt stack 0
   529  000038                     USBTransferOnePacket@dir:
   530                           	opt stack 0
   531  000038                     USBConfigureEndpoint@direction:
   532                           	opt stack 0
   533  000038                     USBCtrlTrfTxService@byteToSend:
   534                           	opt stack 0
   535  000038                     USBCtrlTrfRxService@i:
   536                           	opt stack 0
   537  000038                     LED_On@led:
   538                           	opt stack 0
   539  000038                     LED_Off@led:
   540                           	opt stack 0
   541  000038                     SYSTEM_Initialize@pll_startup_counter:
   542                           	opt stack 0
   543  000038                     memcpy@d1:
   544                           	opt stack 0
   545  000038                     memset@p1:
   546                           	opt stack 0
   547                           
   548                           ; 2 bytes @ 0xE
   549  000038                     	ds	1
   550  000039                     ??_USBConfigureEndpoint:
   551  000039                     SPIReadWrite@r:
   552                           	opt stack 0
   553  000039                     USBCtrlTrfRxService@byteToRead:
   554                           	opt stack 0
   555  000039                     USBCtrlTrfInHandler@lastDTS:
   556                           	opt stack 0
   557  000039                     USBTransferOnePacket@data:
   558                           	opt stack 0
   559  000039                     USBStdGetStatusHandler@p:
   560                           	opt stack 0
   561                           
   562                           ; 2 bytes @ 0xF
   563  000039                     	ds	1
   564  00003A                     scanButtonsHardware@states:
   565                           	opt stack 0
   566  00003A                     SYSTEM_Initialize@pll_startup_counter_732:
   567                           	opt stack 0
   568  00003A                     memcpy@s1:
   569                           	opt stack 0
   570  00003A                     memset@c:
   571                           	opt stack 0
   572                           
   573                           ; 2 bytes @ 0x10
   574  00003A                     	ds	1
   575  00003B                     USBTransferOnePacket@len:
   576                           	opt stack 0
   577                           
   578                           ; 1 bytes @ 0x11
   579  00003B                     	ds	1
   580  00003C                     ??_USBTransferOnePacket:
   581  00003C                     SYSTEM_Initialize@state:
   582                           	opt stack 0
   583  00003C                     memcpy@n:
   584                           	opt stack 0
   585  00003C                     memset@n:
   586                           	opt stack 0
   587                           
   588                           ; 2 bytes @ 0x12
   589  00003C                     	ds	1
   590  00003D                     USBConfigureEndpoint@EPNum:
   591                           	opt stack 0
   592                           
   593                           ; 1 bytes @ 0x13
   594  00003D                     	ds	1
   595  00003E                     USBConfigureEndpoint@handle:
   596                           	opt stack 0
   597  00003E                     memcpy@d:
   598                           	opt stack 0
   599  00003E                     memset@p:
   600                           	opt stack 0
   601                           
   602                           ; 2 bytes @ 0x14
   603  00003E                     	ds	2
   604  000040                     newButton@b:
   605                           	opt stack 0
   606  000040                     USBDeviceInit@i:
   607                           	opt stack 0
   608  000040                     USBEnableEndpoint@options:
   609                           	opt stack 0
   610  000040                     USBTransferOnePacket@ep:
   611                           	opt stack 0
   612  000040                     memcpy@s:
   613                           	opt stack 0
   614                           
   615                           ; 2 bytes @ 0x16
   616  000040                     	ds	1
   617  000041                     USBEnableEndpoint@p:
   618                           	opt stack 0
   619  000041                     USBTransferOnePacket@handle:
   620                           	opt stack 0
   621  000041                     newButton@button:
   622                           	opt stack 0
   623                           
   624                           ; 7 bytes @ 0x17
   625  000041                     	ds	2
   626  000043                     sendMidiNoteOn@velocity:
   627                           	opt stack 0
   628  000043                     sendMidiNoteOff@velocity:
   629                           	opt stack 0
   630  000043                     USBEnableEndpoint@ep:
   631                           	opt stack 0
   632                           
   633                           ; 1 bytes @ 0x19
   634  000043                     	ds	1
   635  000044                     sendMidiNoteOn@channel:
   636                           	opt stack 0
   637  000044                     sendMidiNoteOff@channel:
   638                           	opt stack 0
   639                           
   640                           ; 1 bytes @ 0x1A
   641  000044                     	ds	1
   642  000045                     sendMidiNoteOn@cc:
   643                           	opt stack 0
   644  000045                     sendMidiNoteOff@cc:
   645                           	opt stack 0
   646                           
   647                           ; 1 bytes @ 0x1B
   648  000045                     	ds	1
   649  000046                     
   650                           ; 1 bytes @ 0x1C
   651  000046                     	ds	2
   652  000048                     APP_DeviceAudioMIDITasks@midiRecieve:
   653                           	opt stack 0
   654  000048                     initButtons@button:
   655                           	opt stack 0
   656                           
   657                           ; 7 bytes @ 0x1E
   658  000048                     	ds	7
   659  00004F                     ??_USER_USB_CALLBACK_EVENT_HANDLER:
   660  00004F                     
   661                           ; 1 bytes @ 0x25
   662  00004F                     	ds	2
   663  000051                     postinc0	equ	0xFEE
   664                           wreg	equ	0xFE8
   665                           
   666                           ; 1 bytes @ 0x27
   667 ;;
   668 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   669 ;;
   670 ;; *************** function _main *****************
   671 ;; Defined at:
   672 ;;		line 13 in file "main.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;		None
   675 ;; Auto vars:     Size  Location     Type
   676 ;;		None
   677 ;; Return value:  Size  Location     Type
   678 ;;                  1    wreg      void 
   679 ;; Registers used:
   680 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   686 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   687 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   689 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   690 ;;Total ram usage:        0 bytes
   691 ;; Hardware stack levels required when called:   10
   692 ;; This function calls:
   693 ;;		_APP_DeviceAudioMIDITasks
   694 ;;		_ConfigSPIPeriph
   695 ;;		_InitSPIPins
   696 ;;		_SPIReadWrite
   697 ;;		_SYSTEM_Initialize
   698 ;;		_USBDeviceInit
   699 ;;		_USBDeviceTasks
   700 ;; This function is called by:
   701 ;;		Startup code after reset
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           	psect	text0
   706  0025DE                     __ptext0:
   707                           	opt stack 0
   708  0025DE                     _main:
   709                           	opt stack 21
   710                           
   711                           ;main.c: 14: OSCTUNEbits.PLLEN = 1;
   712                           
   713                           ;incstack = 0
   714  0025DE  8C9B               	bsf	3995,6,c	;volatile
   715                           
   716                           ;main.c: 16: InitSPIPins();
   717  0025E0  EC1C  F014         	call	_InitSPIPins	;wreg free
   718                           
   719                           ;main.c: 17: ConfigSPIPeriph();
   720  0025E4  EC32  F014         	call	_ConfigSPIPeriph	;wreg free
   721                           
   722                           ;main.c: 19: SYSTEM_Initialize(SYSTEM_STATE_USB_START);
   723  0025E8  0E00               	movlw	0
   724  0025EA  EC7E  F012         	call	_SYSTEM_Initialize
   725                           
   726                           ;main.c: 20: USBDeviceInit();
   727  0025EE  EC36  F00A         	call	_USBDeviceInit	;wreg free
   728                           
   729                           ;main.c: 21: ;
   730                           ;main.c: 23: count = 0;
   731  0025F2  0E00               	movlw	0
   732  0025F4  0100               	movlb	0	; () banked
   733  0025F6  6FB0               	movwf	(_count+1)& (0+255),b
   734  0025F8  0E00               	movlw	0
   735  0025FA  6FAF               	movwf	_count& (0+255),b
   736                           
   737                           ; BSR set to: 0
   738                           ;main.c: 24: rx = 0xAA;
   739  0025FC  0EAA               	movlw	170
   740  0025FE  6E21               	movwf	_rx,c
   741  002600                     l4734:
   742                           
   743                           ;main.c: 27: ;
   744                           ;main.c: 29: USBDeviceTasks();
   745  002600  EC6B  F009         	call	_USBDeviceTasks	;wreg free
   746                           
   747                           ;main.c: 31: APP_DeviceAudioMIDITasks();
   748  002604  EC52  F012         	call	_APP_DeviceAudioMIDITasks	;wreg free
   749                           
   750                           ;main.c: 33: LATDbits.LATD0 = 0;
   751  002608  908C               	bcf	3980,0,c	;volatile
   752                           
   753                           ;main.c: 34: SPIReadWrite(0x18);
   754  00260A  0E18               	movlw	24
   755  00260C  EC29  F014         	call	_SPIReadWrite
   756                           
   757                           ;main.c: 35: SPIReadWrite(0x00);
   758  002610  0E00               	movlw	0
   759  002612  EC29  F014         	call	_SPIReadWrite
   760                           
   761                           ;main.c: 37: rx = SPIReadWrite(0);
   762  002616  0E00               	movlw	0
   763  002618  EC29  F014         	call	_SPIReadWrite
   764  00261C  6E21               	movwf	_rx,c
   765                           
   766                           ;main.c: 38: LATDbits.LATD0 = 1;
   767  00261E  808C               	bsf	3980,0,c	;volatile
   768  002620  D7EF               	goto	l4734
   769  002622                     __end_of_main:
   770                           	opt stack 0
   771                           postinc0	equ	0xFEE
   772                           wreg	equ	0xFE8
   773                           
   774 ;; *************** function _USBDeviceTasks *****************
   775 ;; Defined at:
   776 ;;		line 477 in file "usb_device.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;  i               1    5[BANK1 ] unsigned char 
